n_steps,max_lag,method,mean,std,var,n_valid,time_averaged,n_particles,n_simulations,fitting_fraction,is_diagonal
32,32,OLS,1.0020739262682863,0.07867445424108549,0.006189669750132655,4096,True,128,4096,1.0,True
32,32,WLS,1.0008759489656542,0.03070909248117135,0.0009430483610171346,4096,True,128,4096,1.0,True
32,32,WLS_SQRTLAG,1.0019153245857644,0.07163593872363141,0.005131707716815876,4096,True,128,4096,1.0,True
32,32,GLS,1.000423121530517,0.01819785511006013,0.0003311619306067416,4096,True,128,4096,1.0,True
45,32,OLS,1.0018244084363448,0.06631360286241277,0.004397493924593799,4096,True,128,4096,0.7111111111111111,False
45,32,WLS,1.0005021355835377,0.02581424476075834,0.0006663752325683392,4096,True,128,4096,0.7111111111111111,False
45,32,WLS_SQRTLAG,1.0016117244052158,0.06016040649998153,0.0036192745102430197,4096,True,128,4096,0.7111111111111111,False
45,32,GLS,1.0002678120646187,0.015242929886724784,0.00023234691153160763,4096,True,128,4096,0.7111111111111111,False
45,45,OLS,0.9999799085304341,0.07562344809632711,0.00571890590197788,4096,True,128,4096,1.0,True
45,45,WLS,1.0000511656127868,0.027604376500471758,0.0007620016019797975,4096,True,128,4096,1.0,True
45,45,WLS_SQRTLAG,1.0000596002345457,0.06856098109999341,0.004700608129393654,4096,True,128,4096,1.0,True
45,45,GLS,1.0001590820424604,0.015609521143628489,0.00024365715033338483,4096,True,128,4096,1.0,True
64,32,OLS,1.0016063291125645,0.05273291225800154,0.0027807600352100885,4096,True,128,4096,0.5,False
64,32,WLS,1.000489188391767,0.02120286233313251,0.00044956137111776934,4096,True,128,4096,0.5,False
64,32,WLS_SQRTLAG,1.0014747725938293,0.047828790743655994,0.0022875932240004333,4096,True,128,4096,0.5,False
64,32,GLS,1.0001028895161175,0.012657687516884565,0.00016021705327509537,4096,True,128,4096,0.5,False
64,45,OLS,0.9993166710009926,0.06435515885851502,0.004141586471704705,4096,True,128,4096,0.703125,False
64,45,WLS,0.9997853372175385,0.023027887019848765,0.0005302835805989193,4096,True,128,4096,0.703125,False
64,45,WLS_SQRTLAG,0.9993280718895176,0.057905754672873413,0.0033530764242350013,4096,True,128,4096,0.703125,False
64,45,GLS,1.000016722653366,0.012977769101308038,0.00016842249084686564,4096,True,128,4096,0.703125,False
64,64,OLS,1.0012743771411066,0.07815182711620283,0.006107708081600856,4096,True,128,4096,1.0,True
64,64,WLS,0.9997637905596899,0.025137639291281762,0.0006319009091385927,4096,True,128,4096,1.0,True
64,64,WLS_SQRTLAG,1.0009741673326906,0.07028718642150547,0.004940288575051463,4096,True,128,4096,1.0,True
64,64,GLS,0.9995949953535026,0.012898608892551826,0.00016637411136301704,4096,True,128,4096,1.0,True
90,32,OLS,1.0006547958500942,0.04210941710374262,0.0017732030088169716,4096,True,128,4096,0.35555555555555557,False
90,32,WLS,0.9999654393822163,0.017763548068288445,0.0003155436399743941,4096,True,128,4096,0.35555555555555557,False
90,32,WLS_SQRTLAG,1.0005307586552012,0.03832479824034844,0.0014687901601634148,4096,True,128,4096,0.35555555555555557,False
90,32,GLS,0.9998804595116677,0.010792945812175107,0.00011648767930454817,4096,True,128,4096,0.35555555555555557,False
90,45,OLS,0.9999172406165192,0.05262337040785054,0.00276921911308184,4096,True,128,4096,0.5,False
90,45,WLS,0.9997149446932768,0.01933387583462505,0.0003737987547886985,4096,True,128,4096,0.5,False
90,45,WLS_SQRTLAG,0.9999007748917446,0.0472830821065196,0.0022356898534918743,4096,True,128,4096,0.5,False
90,45,GLS,0.9997128162770366,0.010727487181074177,0.00011507898122011082,4096,True,128,4096,0.5,False
90,64,OLS,1.0010673006424695,0.06564218660824539,0.00430889666271171,4096,True,128,4096,0.7111111111111111,False
90,64,WLS,1.0000485480793522,0.021100479675331525,0.0004452302425290788,4096,True,128,4096,0.7111111111111111,False
90,64,WLS_SQRTLAG,1.0008458253000025,0.05873986542406593,0.003450371790037376,4096,True,128,4096,0.7111111111111111,False
90,64,GLS,1.0000173569916095,0.010604983388131156,0.00011246567266253779,4096,True,128,4096,0.7111111111111111,False
